Year,Entity,Code,Share.surviving.first.5.years.of.life....,dying,Materal_Ethnicity,imr,Neonatal.Mortality.Rate,Postneonatal.Mortality.Rate,Infant.Deaths,Neonatal.Infant.Deaths,Postneonatal.Infant.Deaths,Number.of.Live.Births
2007,World,OWID_WRL,94.22,5.78,Other Hispanic,4.3,2.7,1.6,130,82,48,30483
2007,World,OWID_WRL,94.22,5.78,Asian and Pacific Islander,3.1,2,1,59,39,20,19291
2007,World,OWID_WRL,94.22,5.78,Black Non-Hispanic,9.8,6,3.8,287,177,110,29268
2007,World,OWID_WRL,94.22,5.78,Other/Two or More,NA,NA,NA,NA,NA,NA,230
2007,World,OWID_WRL,94.22,5.78,Puerto Rican,6.3,3.6,2.6,64,37,27,10229
2007,World,OWID_WRL,94.22,5.78,White Non-Hispanic,3.9,2.4,1.6,155,93,62,39351
2008,World,OWID_WRL,94.42,5.58,White Non-Hispanic,3.3,2.1,1.1,125,82,43,38383
2008,World,OWID_WRL,94.42,5.58,Black Non-Hispanic,10.2,6.5,3.7,284,182,102,27917
2008,World,OWID_WRL,94.42,5.58,Puerto Rican,6.6,4.2,2.4,68,43,25,10351
2008,World,OWID_WRL,94.42,5.58,Other Hispanic,4.8,3.3,1.5,143,99,44,30029
2008,World,OWID_WRL,94.42,5.58,Other/Two or More,NA,NA,NA,NA,NA,NA,2548
2008,World,OWID_WRL,94.42,5.58,Asian and Pacific Islander,3.2,2.4,0.8,59,44,15,18204
2009,World,OWID_WRL,94.65,5.35,Puerto Rican,6.3,4.4,1.9,63,44,19,9958
2009,World,OWID_WRL,94.65,5.35,Black Non-Hispanic,9.5,5.8,3.7,259,158,101,27405
2009,World,OWID_WRL,94.65,5.35,Asian and Pacific Islander,2.8,2,0.8,50,36,14,17729
2009,World,OWID_WRL,94.65,5.35,Other Hispanic,4.8,3.2,1.6,147,97,50,30328
2009,World,OWID_WRL,94.65,5.35,White Non-Hispanic,3.4,2.5,0.9,131,97,34,38438
2009,World,OWID_WRL,94.65,5.35,Other/Two or More,NA,NA,NA,NA,NA,NA,2653
